"","Cluster ID","Average Coverage","SD Coverage","Average Divergence","SD Divergence","Slope","Estimated Half-life","Top Hit","No. of Hits","%cluster","%genome"
"1","CL4",1415.64444444445,425.513290692027,0.099253389,0.0105510726222716,"12.5637102804127",-0.0551705797960487,"LTR.Gypsy","29253hits","59.8%","0.717"
"2","CL9",1345.27222222222,NA,0.091552377,NA,NA,NA,"LTR.Gypsy","15411hits","35.6%","0.613"
"3","CL10",2335.13888888889,NA,0.057636575,NA,NA,NA,"Simple_repeat","454hits","0.496%","0.606"
"4","CL11",603.466666666667,NA,0.088537107,NA,NA,NA,"Simple_repeat","121hits","0.205%","0.588"
"5","CL12",1059.76666666667,NA,0.105370661,NA,NA,NA,"LTR.Gypsy","24252hits","62.9%","0.581"
"6","CL13",1240.81111111111,NA,0.093566183,NA,NA,NA,"Simple_repeat","113hits","0.169%","0.58"
"7","CL15",1737.36111111111,NA,0.078193551,NA,NA,NA,"Simple_repeat","353hits","0.574%","0.547"
"8","CL17",927.375555555557,387.77864643753,0.07134031525,0.00687707379737905,"-16.8734276628304",0.0410792160555997,"LTR.Copia","18239hits","52.3%","0.512"
"9","CL22",545.463888888889,NA,0.085240034,NA,NA,NA,"Simple_repeat","48hits","0.0792%","0.48"
"10","CL23",1727.01111111111,NA,0.071592501,NA,NA,NA,"LTR.Copia","343hits","0.812%","0.464"
"11","CL29",1260.87222222222,NA,0.06232856,NA,NA,NA,"Simple_repeat","929hits","2.1%","0.381"
"12","CL30",1087.09444444444,376.73863627418,0.072680918,0.00542903151566189,"28.2984681141586",-0.0244941591100877,"LTR.Gypsy","7050hits","28%","0.372"
"13","CL31",733.65,NA,0.072093851,NA,NA,NA,"LTR.Gypsy","26hits","0.0889%","0.359"
"14","CL32",1255.89166666667,488.653997880975,0.090109049,0.000236637526964767,"732.968043327713",-0.000945671761367687,"LTR.Gypsy","2hits","0.0044%","0.353"
"15","CL34",2108.22777777778,NA,0.061315446,NA,NA,NA,"LTR.Copia","2858hits","10.6%","0.353"
"16","CL35",338.565138888889,71.6557062654914,0.0445203255,0.0131002710700834,"6.80623968283743",-0.10183996051561,"Simple_repeat","74hits","0.148%","0.35"
"17","CL37",944.327777777778,653.504853587602,0.04023418525,0.0172065694759793,"11.0411009210281",-0.0627788103303923,"Simple_repeat","823hits","2.13%","0.327"
"18","CL38",463.365,NA,0.069024507,NA,NA,NA,"LTR.Gypsy","446hits","1.68%","0.327"
"19","CL39",1504.71666666667,NA,0.080117707,NA,NA,NA,"LTR.Gypsy","11604hits","54.6%","0.316"
"20","CL40",1475.67222222222,NA,0.079639985,NA,NA,NA,"LTR.Gypsy","16016hits","76%","0.314"
"21","CL42",631.401944444445,349.535845564832,0.06073998,0.0142779637653291,"17.7874733304104",-0.0389682765890591,"LTR.Copia","8468hits","38.8%","0.31"
"22","CL43",386.142222222223,303.155533275505,0.058572867,0.0119483255213912,"-32.1673475373078",0.0215481609031031,"Simple_repeat","499hits","1.3%","0.306"
"23","CL46",2360.9,NA,0.060946929,NA,NA,NA,"LTR.Copia","4684hits","21.2%","0.299"
"24","CL49",610.688888888889,NA,0.077596572,NA,NA,NA,"LTR.Gypsy","7482hits","35.8%","0.292"
"25","CL54",550.259444444445,453.949197060341,0.078747194,0.00386417451041124,"106.097397887079",-0.00653312139943027,"Simple_repeat","23hits","0.069%","0.277"
"26","CL56",1224.33888888889,NA,0.099453876,NA,NA,NA,"LTR.Gypsy","1360hits","6.39%","0.272"
"27","CL59",562.9,NA,0.084641437,NA,NA,NA,"Simple_repeat","19hits","0.0824%","0.264"
"28","CL60",2161.99444444444,NA,0.06295656,NA,NA,NA,"Simple_repeat","397hits","1.49%","0.263"
"29","CL61",1808.80555555556,NA,0.075287373,NA,NA,NA,"LTR.Gypsy","5142hits","27.9%","0.262"
"30","CL65",1182.06944444445,667.064895516359,0.065744448,0.031296169954509,"-8.29152651503061",0.0835970528832574,"LTR.Copia","11244hits","64.7%","0.257"
"31","CL70",1370.09222222222,771.428303795972,0.0691240266666667,0.00579536433719247,"-55.0049834531202",0.0126015342073633,"LTR.Copia","6347hits","37.5%","0.244"
"32","CL74",473.141111111111,NA,0.071617149,NA,NA,NA,"Simple_repeat","234hits","0.792%","0.239"
"33","CL79",478.964444444444,NA,0.075191442,NA,NA,NA,"Simple_repeat","17hits","0.0436%","0.23"
"34","CL80",335.460555555556,NA,0.064293287,NA,NA,NA,"Simple_repeat","595hits","1.99%","0.228"
"35","CL84",2376.91666666667,NA,0.062284596,NA,NA,NA,"LTR.Copia","7233hits","45.9%","0.224"
"36","CL86",178.785444444444,118.20272371619,0.0422458373333333,0.00837247229591274,"44.891263591599",-0.015440580752324,"LTR.Gypsy","9555hits","64.9%","0.219"
"37","CL87",1199.74444444444,224.797102481216,0.061608804,0.00464381913363904,"17.6267281250858",-0.0393236439367032,"Simple_repeat","31hits","0.127%","0.219"
"38","CL89",897.65,NA,0.101091286,NA,NA,NA,"LTR.Gypsy","11028hits","79.1%","0.21"
"39","CL91",1754.45,NA,0.055099054,NA,NA,NA,"Simple_repeat","882hits","2.68%","0.207"
"40","CL93",1595.7,NA,0.038922442,NA,NA,NA,"LTR.Copia","11258hits","84.2%","0.205"
"41","CL96",337.906555555556,108.724822996912,0.046314529,0.016508527383641,"3.73279579283717",-0.185691159931657,"Simple_repeat","354hits","1.6%","0.203"
"42","CL97",250.981666666667,128.403987127805,0.0510894365,0.0169168627650242,"7.50329520818545",-0.0923790363204398,"DNA.MULE.MuDR","441hits","2.84%","0.203"
"43","CL101",537.554166666667,223.612698622729,0.085252521,0.00733671227320807,"-25.3733782077998",0.0273178910148777,"LTR.Gypsy","3052hits","20.3%","0.198"
"44","CL102",746.430555555555,63.2192746090835,0.0614092465,0.00346769903109317,"-10.6199639942162",0.0652683173820029,"Simple_repeat","348hits","1.49%","0.198"
"45","CL105",492.969444444444,NA,0.059759078,NA,NA,NA,"LTR.Copia","156hits","0.991%","0.193"
"46","CL107",199.494259259259,94.4905487312728,0.0423297527777778,0.016756584579316,"1.26896257859685",-0.54623138006669,"DNA.CMC.EnSpm","2837hits","21%","0.189"
"47","CL108",1431.29444444445,334.414367049155,0.0397291875,0.00362229237245042,"-28.2719412438162",0.0245171413799381,"LTR.Copia","3483hits","25.9%","0.189"
"48","CL110",479.093611111111,54.8805214733914,0.072006984,0.00801972226950534,"6.21692082556147",-0.111493647741178,"LTR.Gypsy","4006hits","31%","0.187"
"49","CL111",1233.44444444444,NA,0.067809977,NA,NA,NA,"LTR.Gypsy","39hits","0.242%","0.187"
"50","CL115",1001.26555555556,855.566209022235,0.0601940746666667,0.00581774087726381,"-56.5404325335156",0.0122593186769321,"Simple_repeat","320hits","1.64%","0.181"
"51","CL120",1426.03888888889,NA,0.058698439,NA,NA,NA,"Simple_repeat","110hits","0.48%","0.177"
"52","CL123",332.86,39.8435100699143,0.0600644951666667,0.0100500717835582,"3.64267523224475",-0.190285198752896,"LTR.Gypsy","6150hits","51.3%","0.174"
"53","CL128",919.355555555555,NA,0.04504544,NA,NA,NA,"Simple_repeat","387hits","1.58%","0.165"
"54","CL129",262.091428571429,103.70921111923,0.0496173512857143,0.00684801099885358,"-11.6644511741032",0.0594239000373062,"DNA.CMC.EnSpm","3722hits","32.1%","0.164"
"55","CL132",1453.46666666666,58.7841437426392,0.0467562355,0.00165406206123123,"10.6219944671252",-0.0652558408597574,"Simple_repeat","14hits","0.076%","0.162"
"56","CL136",1735.51666666667,NA,0.033622475,NA,NA,NA,"LTR.Copia","7706hits","73.1%","0.159"
"57","CL137",1857.53888888889,NA,0.062415219,NA,NA,NA,"LTR.Copia","117hits","0.941%","0.159"
"58","CL138",781.349999999999,96.5279323739769,0.0597724835,0.01577634354076,"3.40952377235742",-0.203297359642895,"Simple_repeat","357hits","1.9%","0.158"
"59","CL142",318.216888888889,81.2259588312478,0.0530143052,0.0152486272852259,"-1.65899617409385",0.417811198955021,"LTR.Copia","5685hits","53.9%","0.155"
"60","CL144",602.55,NA,0.068912466,NA,NA,NA,"Simple_repeat","118hits","0.542%","0.151"
"61","CL148",2237.6,NA,0.050276734,NA,NA,NA,"LTR.Copia","178hits","1.55%","0.146"
"62","CL149",391.371111111111,109.526045029079,0.04093682325,0.00256359413378189,"-34.5710492368126",0.0200499318320329,"LTR.Gypsy","4325hits","45%","0.145"
"63","CL150",358.872777777778,NA,0.045563161,NA,NA,NA,"LTR.Copia","807hits","7.15%","0.141"
"64","CL151",323.582592592593,62.722563536945,0.048357042,0.00639669361304502,"11.3988789474734",-0.0608083640289543,"LTR.Copia","3025hits","29.2%","0.141"
"65","CL155",728.605555555555,NA,0.045903373,NA,NA,NA,"Simple_repeat","28hits","0.165%","0.135"
"66","CL156",1222.39444444444,NA,0.048987439,NA,NA,NA,"Simple_repeat","256hits","1.61%","0.134"
"67","CL158",410.573333333333,NA,0.068785156,NA,NA,NA,"LTR.Gypsy","777hits","7.63%","0.133"
"68","CL160",164.126666666667,NA,0.056931817,NA,NA,NA,"Simple_repeat","73hits","0.304%","0.13"
"69","CL161",124.840333333333,42.0615787786414,0.0415535966,0.0145624892797232,"-6.23692215114766",0.111136096260621,"LTR.Gypsy","331hits","2.86%","0.13"
"70","CL166",1327.36111111111,NA,0.058800591,NA,NA,NA,"Simple_repeat","148hits","0.749%","0.124"
"71","CL169",444.897777777777,20.9735728041943,0.048389897,0.000136990625146395,"-149.508741624728",0.00463616490265008,"LTR.Copia","5549hits","69.9%","0.123"
"72","CL170",291.396111111111,NA,0.062103449,NA,NA,NA,"LTR.Gypsy","3189hits","37.8%","0.123"
"73","CL171",809.133333333333,NA,0.081189979,NA,NA,NA,"Simple_repeat","26hits","0.123%","0.121"
"74","CL173",872.872222222222,64.6531300264897,0.0384327495,0.00514814819607794,"-6.25417077871861",0.110829589578614,"LTR.Gypsy","3791hits","45.9%","0.119"
"75","CL175",294.733333333333,NA,0.054578402,NA,NA,NA,"LTR.Gypsy","416hits","4.3%","0.116"
"76","CL176",440.2225,54.2810520577854,0.079973656,0.0193890631016067,"2.76890233476814",-0.250332838344039,"LTR.Gypsy","99hits","0.985%","0.114"
"77","CL180",994.7,NA,0.053133728,NA,NA,NA,"Simple_repeat","147hits","1.14%","0.109"
"78","CL183",209.495833333333,94.3826489672769,0.05024243,0.00366727214190848,"55.2762876257063",-0.0125396840188232,"LTR.Gypsy","176hits","2.06%","0.109"
"79","CL184",390.002222222222,NA,0.080529173,NA,NA,NA,"LTR.Gypsy","3785hits","51.6%","0.108"
"80","CL186",471.461851851852,521.303937299471,0.0363293973333333,0.00984252350349169,"45.6654086638154",-0.01517882355248,"Simple_repeat","104hits","0.823%","0.106"
"81","CL192",322.146111111111,226.877993835976,0.03319334475,0.0154049383081777,"21.7227574420622",-0.0319088026650701,"LTR.Gypsy","4344hits","64.9%","0.099"
"82","CL193",254.751111111111,63.9415286122854,0.052098101,0.0020203174711718,"-3.21546284874227",0.215566844702022,"LTR.Copia","3067hits","45.4%","0.099"
"83","CL195",107.876111111111,17.0813428108627,0.0438898475,0.00547269465229337,"12.6184074351565",-0.0549314312540544,"LTR.Gypsy","1178hits","15.7%","0.098"
"84","CL196",481.306851851852,243.450601883647,0.068195295,0.00998922833637368,"-18.6364192918536",0.0371931522737812,"LTR.Gypsy","687hits","9.98%","0.097"
"85","CL199",457.258888888889,129.455538151231,0.0505172755,0.00725809260574185,"17.1721713909527",-0.0403645622198445,"Simple_repeat","107hits","0.978%","0.093"
"86","CL200",320.435,NA,0.027591532,NA,NA,NA,"Simple_repeat","448hits","3.41%","0.092"
"87","CL201",392.694444444445,67.3770624824604,0.046917398,0.0114906153019291,"-6.51692737507629",0.10636104112666,"DNA.CMC.EnSpm","983hits","15.1%","0.092"
"88","CL202",191.923888888889,NA,0.040170333,NA,NA,NA,"LTR.Copia","176hits","2.54%","0.092"
"89","CL208",619.422222222222,NA,0.079110699,NA,NA,NA,"Simple_repeat","83hits","0.764%","0.086"
"90","CL209",410.315185185185,251.47621697082,0.03924356,0.0158268388097985,"23.6896301664331",-0.0292595188565711,"LTR.Gypsy","2668hits","46%","0.086"
"91","CL210",117.389666666667,59.1070146223078,0.048224093,0.016824456622908,"7.0393155582781",-0.0984679795672489,"LTR.Gypsy","1625hits","26.9%","0.085"
"92","CL212",301.688888888889,272.650946735116,0.0323318355,0.014748396957105,"31.5063748614593",-0.0220002200699976,"LTR.Gypsy","347hits","5.4%","0.084"
"93","CL214",854.311111111111,NA,0.027826661,NA,NA,NA,"LTR.Gypsy","1137hits","17.5%","0.083"
"94","CL216",1341.05555555556,NA,0.042100377,NA,NA,NA,"Simple_repeat","222hits","2.32%","0.082"
"95","CL217",1150.59444444444,NA,0.063012068,NA,NA,NA,"Simple_repeat","1807hits","20.4%","0.082"
"96","CL219",699.011666666667,226.530707967288,0.0471706896666667,0.0126334998480399,"-11.6192394883544",0.0596551246968157,"Simple_repeat","3hits","0.0156%","0.079"
"97","CL221",206.769444444445,126.195660041349,0.0482588423333333,0.00241728549700989,"-103.479133863337",0.00669842464544951,"Simple_repeat","220hits","2.7%","0.078"
"98","CL225",201.831666666666,3.87863931053594,0.0458627606666667,0.0111591433686265,"0.551423030525807",-1.25701528987463,"LTR.Copia","287hits","4.8%","0.076"
"99","CL228",486.410277777778,9.96195603561622,0.065231025,0.00255836748866186,"3.47691141182743",-0.199357158828397,"Simple_repeat","41hits","0.512%","0.074"
"100","CL230",756.72361111111,611.912530769308,0.044605898,0.00907738996538719,"43.9917730675187",-0.0157562910568779,"LTR.Copia","1979hits","40.9%","0.074"
"101","CL231",253.466111111111,NA,0.054878435,NA,NA,NA,"LTR.Gypsy","579hits","9.93%","0.074"
"102","CL232",657.888888888889,NA,0.075161768,NA,NA,NA,"Low_complexity","8hits","0.0809%","0.073"
"103","CL234",51.9321666666667,NA,0.028811693,NA,NA,NA,"Simple_repeat","202hits","2.86%","0.071"
"104","CL239",446.752222222222,8.05237488931231,0.0593087615,0.00247472453462209,"3.16328431952515",-0.219122630324926,"LTR.Gypsy","2292hits","50.7%","0.067"
"105","CL240",714.638888888889,NA,0.048456342,NA,NA,NA,"Simple_repeat","118hits","1.19%","0.067"
"106","CL244",238.435,49.1455446552892,0.04539108825,0.0165384972585914,"-4.1017020993425",0.168990132333369,"DNA.CMC.EnSpm","1297hits","29.1%","0.065"
"107","CL246",605.805555555556,NA,0.021941941,NA,NA,NA,"LTR.Copia","145hits","2.91%","0.064"
"108","CL249",571.090555555556,144.530269051927,0.0500099655,0.0040450474752913,"-27.4673093365314",0.0252353505786627,"Simple_repeat","87hits","1.22%","0.063"
"109","CL251",595.094444444444,NA,0.085797523,NA,NA,NA,"LTR.Copia","245hits","5.24%","0.062"
"110","CL252",310.921111111111,86.9772767827503,0.017369749,0.00623000530783738,"19.7612390374338",-0.03507609918826,"LTR.Copia","2316hits","56.4%","0.062"
"111","CL253",404.155277777777,10.6690628168028,0.044166072,0.00176543774322914,"-6.49471908059559",0.106724736198503,"DNA.CMC.EnSpm","954hits","22.1%","0.062"
"112","CL256",156.973814814815,80.0825127507709,0.0499632165,0.00792028630561468,"19.4001114681738",-0.0357290308201097,"LTR.Copia","3350hits","88%","0.059"
"113","CL258",188.567555555555,17.6709274063709,0.0429639226,0.00807144849992545,"2.88949606880716",-0.239885144002321,"DNA.CMC.EnSpm","657hits","16%","0.059"
"114","CL259",848.216666666667,NA,0.033982749,NA,NA,NA,"LTR.Gypsy","555hits","12.7%","0.059"
"115","CL264",435.861111111111,37.9928473531532,0.0563417355,0.0118859848662414,"-3.18899426967566",0.217356044553332,"LTR.Gypsy","156hits","2.73%","0.056"
"116","CL266",381.922222222222,34.4682498561815,0.0472664926666667,0.00388230977704412,"8.59848700206467",-0.0806126915576551,"Simple_repeat","13hits","0.17%","0.056"
"117","CL267",217.999259259259,103.32282167612,0.035487127,0.0217520318509343,"8.16611645800533",-0.0848808836029329,"DNA.CMC.EnSpm","249hits","5.42%","0.055"
"118","CL268",296.445833333333,77.4623693676841,0.040568861,0.0054225699738954,"21.1710060621216",-0.0327403987569632,"DNA.MULE.MuDR","78hits","1.28%","0.055"
"119","CL271",281.527777777778,NA,0.052212774,NA,NA,NA,"DNA.CMC.EnSpm","565hits","14.8%","0.053"
"120","CL272",636.005555555555,NA,0.001109444,NA,NA,NA,"rRNA","91hits","2.45%","0.052"
"121","CL274",152.446111111111,42.7757085394195,0.0584822446666667,0.0111580329055369,"-9.3613669785404",0.0740433723139886,"LTR.Copia","2748hits","80.3%","0.052"
"122","CL275",147,NA,0.057968841,NA,NA,NA,"LTR.Gypsy","1468hits","40.3%","0.052"
"123","CL280",263.309444444445,26.8951992595306,0.0444160195,0.00327541124144442,"13.5669959944259",-0.0510906895560913,"DNA.CMC.EnSpm","938hits","26.7%","0.05"
"124","CL281",180.733888888889,NA,0.043264122,NA,NA,NA,"LTR.Copia","153hits","4.52%","0.05"
"125","CL282",426.762777777778,NA,0.058268737,NA,NA,NA,"Simple_repeat","134hits","3.06%","0.049"
"126","CL283",352.963333333333,NA,0.074009224,NA,NA,NA,"Simple_repeat","34hits","0.455%","0.049"
"127","CL284",282.650185185185,48.6731977870665,0.0620563213333333,0.00361811860676711,"8.72686193297085",-0.0794268530754651,"Simple_repeat","35hits","0.68%","0.048"
"128","CL292",350.873611111111,45.3094383529305,0.054297455,0.00606356368525457,"-9.27482509425343",0.0747342589769602,"Simple_repeat","59hits","1.12%","0.045"
"129","CL295",642.277777777778,NA,0.039718031,NA,NA,NA,"Simple_repeat","365hits","7.84%","0.044"
"130","CL297",762.488888888889,NA,0.055179401,NA,NA,NA,"Simple_repeat","46hits","0.783%","0.042"
"131","CL299",818.427777777778,NA,0.03964517,NA,NA,NA,"Simple_repeat","2hits","0.0306%","0.042"
"132","CL301",556.276666666666,12.8159175719059,0.0521987175,0.00826532237492165,"-1.21065890234677",0.572537135948312,"Simple_repeat","72hits","1.89%","0.041"
"133","CL302",980.261111111111,NA,0.05952284,NA,NA,NA,"Simple_repeat","15hits","0.218%","0.041"
"134","CL303",87.3244444444444,NA,0.033343426,NA,NA,NA,"LTR.Caulimovirus","126hits","3.92%","0.041"
"135","CL304",305.408888888889,95.5104842832694,0.045928759,0.00339603870856738,"40.6644322926955",-0.017045539344329,"LTR.Gypsy","910hits","33.4%","0.041"
"136","CL305",211.864722222222,17.5122851102861,0.071782943,0.00192201522621441,"18.6985070433889",-0.0370696536868711,"Simple_repeat","138hits","2.21%","0.041"
"137","CL306",142.368888888889,NA,0.026857156,NA,NA,NA,"LTR.Copia","225hits","7.77%","0.041"
"138","CL307",384.325555555556,103.637498221707,0.0426717695,0.00510571330392537,"-23.2216883303582",0.0298491294301707,"DNA.CMC.EnSpm","338hits","11.2%","0.04"
"139","CL309",143.564583333334,25.4368650257954,0.068422472,0.00730995673282234,"-4.34050244971745",0.159692843994378,"LTR.Copia","2121hits","83.3%","0.039"
"140","CL310",136.224259259259,48.6644123029781,0.061630254,0.012417850883534,"9.57427540391185",-0.0723968291403796,"LTR.Copia","1629hits","64.7%","0.039"
"141","CL312",172.758111111111,195.827249313752,0.0305994903333333,0.0105422706573984,"39.2337511756089",-0.0176671146599631,"LTR.Copia","68hits","1.23%","0.038"
"142","CL314",201.471666666667,NA,0.048816743,NA,NA,NA,"Simple_repeat","393hits","8.8%","0.038"
"143","CL315",310.516666666667,30.8589256051822,0.054911969,0.00369725488364435,"11.692764605114",-0.0592800081049086,"Simple_repeat","81hits","2.2%","0.038"
"144","CL316",193.980416666667,198.034092906058,0.0126697245,0.0013423920195012,"-417.06953266788",0.00166194633332737,"LTR.Copia","883hits","33%","0.037"
"145","CL318",234.096944444444,99.0644815329331,0.0454149095,0.00767431545613812,"24.703669673353",-0.0280584702485567,"Simple_repeat","2hits","0.0585%","0.036"
"146","CL320",230.458703703704,71.5167311951802,0.0474188566666667,0.00781325987476779,"-19.0078398649467",0.0364663836335349,"Simple_repeat","1hits","0.0145%","0.036"
"147","CL321",251.322222222222,12.9314116794995,0.0326887375,0.00124294169336799,"-17.9862382421095",0.038537640346448,"Simple_repeat","20hits","0.463%","0.036"
"148","CL323",319.262222222222,NA,0.065655492,NA,NA,NA,"LTR.Gypsy","358hits","13.1%","0.035"
"149","CL327",504.406111111111,NA,0.071712875,NA,NA,NA,"LTR.Gypsy","1243hits","52%","0.035"
"150","CL328",150.198333333333,NA,0.052754514,NA,NA,NA,"DNA.hAT.Ac","372hits","14%","0.035"
"151","CL330",247.514444444444,NA,0.061761855,NA,NA,NA,"LTR.Gypsy","5hits","0.128%","0.034"
"152","CL333",199.31,NA,0.049094129,NA,NA,NA,"Simple_repeat","21hits","0.576%","0.033"
"153","CL337",248.061111111111,NA,0.050820911,NA,NA,NA,"Simple_repeat","27hits","0.591%","0.032"
"154","CL340",556.944444444444,NA,0.032803506,NA,NA,NA,"LTR.Copia","49hits","1.95%","0.031"
"155","CL342",284.143333333333,NA,0.035313689,NA,NA,NA,"Simple_repeat","47hits","1.49%","0.031"
"156","CL355",378.413333333333,NA,0.059092231,NA,NA,NA,"Simple_repeat","43hits","1.42%","0.029"
"157","CL356",242.1575,3.04095199620313,0.032419962,0.0026426206758538,"2.06382342604929",-0.335855854629392,"DNA.CMC.EnSpm","25hits","1.02%","0.029"
"158","CL357",657.122222222222,NA,0.045412139,NA,NA,NA,"LTR.Gypsy","52hits","1.79%","0.028"
"159","CL361",117.067444444444,10.6438346685119,0.0375643768,0.0033403160040114,"-2.8287895369097",0.24503313926888,"LTR.Copia","1270hits","68.2%","0.028"
"160","CL362",181.138888888889,NA,0.03275313,NA,NA,NA,"Simple_repeat","67hits","1.51%","0.028"
"161","CL364",342.867777777778,NA,0.058426176,NA,NA,NA,"Simple_repeat","46hits","1.72%","0.027"
"162","CL365",92.1894444444445,37.1631753965612,0.0502920345,0.0022206596539282,"-81.0834781695746",0.00854856249642283,"LTR.Gypsy","1219hits","64.9%","0.027"
"163","CL367",488.641666666667,NA,0.033555526,NA,NA,NA,"Simple_repeat","18hits","0.573%","0.027"
"164","CL369",325.315833333334,32.1808224489001,0.062331051,0.00678836227810641,"-6.33900425949384",0.109346381889841,"Simple_repeat","103hits","3.92%","0.027"
"165","CL377",196.209444444444,NA,0.041900057,NA,NA,NA,"Simple_repeat","41hits","1.62%","0.025"
"166","CL379",282.437777777778,18.4727718213976,0.046638248,0.0037658725256907,"7.54810442214019",-0.0918306294924588,"LTR.Copia","1026hits","61.1%","0.025"
"167","CL380",268.939166666667,106.067981363486,0.0455257685,0.00193464344621961,"90.9433714919956",-0.00762174492971104,"LTR.Gypsy","899hits","53.2%","0.025"
"168","CL382",342.485555555556,NA,0.038522297,NA,NA,NA,"LTR.Gypsy","132hits","6.35%","0.023"
"169","CL384",302.002222222222,NA,0.049201027,NA,NA,NA,"Simple_repeat","80hits","3.83%","0.023"
"170","CL385",172.683888888889,NA,0.049833977,NA,NA,NA,"Simple_repeat","8hits","0.252%","0.023"
"171","CL388",205.738888888889,NA,0.053088354,NA,NA,NA,"Simple_repeat","1hits","0.042%","0.022"
"172","CL391",235.814166666666,15.6753788276036,0.0453560795,0.00356762736141045,"8.09791329830018",-0.0855957769645968,"LTR.Gypsy","94hits","5.88%","0.021"
"173","CL392",155.436666666667,NA,0.03070988,NA,NA,NA,"LTR.Copia","27hits","1.22%","0.021"
"174","CL396",149.771111111111,NA,0.050849423,NA,NA,NA,"Simple_repeat","19hits","0.581%","0.021"
"175","CL400",421.287222222222,NA,0.001516195,NA,NA,NA,"rRNA","743hits","57.2%","0.02"
"176","CL406",83.6883333333333,NA,0.025807827,NA,NA,NA,"LTR.Copia","11hits","0.701%","0.019"
"177","CL409",355.720555555556,NA,0.05592758,NA,NA,NA,"LTR.Gypsy","18hits","1.07%","0.019"
"178","CL410",61.5444444444445,3.74385179121288,0.0256166083333333,0.00543680599428537,"-3.38626875723341",0.204693493119621,"Low_complexity","2hits","0.0859%","0.019"
"179","CL412",212.748888888889,NA,0.043868263,NA,NA,NA,"Simple_repeat","6hits","0.25%","0.019"
"180","CL416",480.94,NA,0.000640559,NA,NA,NA,"rRNA","1142hits","98.4%","0.018"
"181","CL417",124.0275,32.3198867825336,0.0563035345,0.00706321256263327,"-16.2077557550225",0.042766388575738,"LTR.Copia","762hits","64.1%","0.018"
"182","CL421",75.6112962962963,11.5760844668809,0.0276841323333333,0.00329471921628632,"19.2895579772557",-0.0359338032202311,"Simple_repeat","10hits","0.311%","0.017"
"183","CL427",444.310555555556,NA,0.066669109,NA,NA,NA,"LTR.Copia","3hits","0.177%","0.016"
"184","CL429",139.502222222222,NA,0.05637099,NA,NA,NA,"Simple_repeat","11hits","0.554%","0.016"
"185","CL430",79.6205555555556,12.3955818742002,0.0411625505,0.00387679141670796,"17.5112530355027",-0.0395829572649452,"LTR.Copia","29hits","2.05%","0.016"
"186","CL431",211.47,NA,0.055831501,NA,NA,NA,"Simple_repeat","5hits","0.344%","0.016"
"187","CL435",124.648333333333,NA,0.054212589,NA,NA,NA,"Simple_repeat","24hits","1.67%","0.016"
"188","CL437",175.475,NA,0.055800444,NA,NA,NA,"Simple_repeat","7hits","0.414%","0.015"
"189","CL445",80.7594444444444,NA,0.049887035,NA,NA,NA,"Simple_repeat","16hits","0.805%","0.015"
"190","CL452",144.493611111112,15.1843324517799,0.0180128065,0.00459240610668574,"9.95617073276379",-0.0696198567868001,"DNA.MULE.MuDR","11hits","1%","0.014"
"191","CL453",130.812777777778,NA,0.025884385,NA,NA,NA,"DNA.CMC.EnSpm","282hits","29.8%","0.014"
"192","CL464",264.631111111111,NA,0.039820245,NA,NA,NA,"Simple_repeat","38hits","3.44%","0.013"
"193","CL476",385.548333333333,NA,0.001179472,NA,NA,NA,"rRNA","743hits","98.4%","0.012"
"194","CL478",130.0475,21.6009336539475,0.026866245,0.0049772836205788,"-14.5603380635574",0.0476051570735711,"DNA.CMC.EnSpm","169hits","18.9%","0.012"
"195","CL489",185.711111111111,NA,0.051362522,NA,NA,NA,"LTR.Gypsy","12hits","0.973%","0.011"
"196","CL498",122.538333333333,NA,0.051281763,NA,NA,NA,"Simple_repeat","1hits","0.0366%","0.011"
"197","CL509",117.592777777778,NA,0.019501221,NA,NA,NA,"DNA.MULE.MuDR","58hits","7.57%","0.01"
